a °¢°¡ºÇï¹ß¹ëçàÄ
ci ´Î´Ä´Ë´Ã´Æ´ÊËÅìô´Ç×È´È´ÅðËôÙ´Ì´É´Í²î
cong ´Ó´ÔèÈÜÊ´Ò´ÐçýäÈ´Ñè®æõ´Ï
cou ´Õëíê£é¨
cu ´ÖéãáÞ´Ù´Ø´×â§õ¡õíõ¾
cuan ´Ü´Úïéß¥ÔÜÙà´Ûìà
cui ö¿´Þ´ß´Ýè­ÝÍ´ä´âã²´áßý´ãË¥éÁ´àë¥
cun ´å´çââ´æ¶×ñå
cuo ´í´ëØÈ´ìïóï±ëâ´êõãáÏðûõº´è´é
cha ²îé¶²é²êÔûâÇé«âª²è²ë²åïÊ²ìàêïïéß²æñÃè¾ãâ²ïæ±²ç²íÉ²
chai ²ð²î²ñîÎò²Ù­²ò
chan ²ú²ùµ¥ìø²õæ¿²û²ö²ó²÷åîäýæöÙæÙæïâ²ø²üó¸ÚÆõðâÜå¤âãÝÛåñêè
chang ³§³¤ØöâêÜÉ³¡³¦³©²ý³ª³«æ½²þöðãÑÝÅ³¢³¥ÌÈáäã®³¨ë©³£æÏÉÑêÆÛË
chao ³¬³³³´³®³­ñé³¯³±³°³²½Ë´ÂìÌêËâ÷
che ³µíº³·³º³¶³¹³ßÛå³¸
chen ³Â³Á³¾³Æ³¼³Ó³¿ÚÈ³½³Ã³Ä³Àè¡³È³»å·í×é´àÁö³Ø÷ÞÓÚß
cheng ³É³Ç³ÏîñòÉèß³Æ³Ê³Ì³ÑÛôñÎ³ÐÊ¢³Ë³Å³Î³Í³Ó³ÈîõØ©èÇîªàá³Òõ¨ëó
chi ³Ô³Ý³Ö³Ø³Ú³Û³ß³Ù³àßê³ÕõØ³Ü³á³âß³³×³ãôùò¿àÍæÊÜÝÜ¯Ûæð·³Þí÷ÙÑó¤÷ÎóøñÝà´ó×ë·âÁ
chong ³åÖÖâç³ç³æ³äÜû³èÖØã¿ô¾Ó¿ô©ï¥
chou ³é³î³ò³ó³ï³ëàüÙ±³ì³ñ³íã°³ð³ô³êöÅñ¬
chu ³ö´¡÷íç©Û»³û´¦³õ³ýòÜ³ü³þãÀ´¢ñÒèú³ù´¥³ú³ø³÷õé´£âðÐó´¤éËèÆ
chuai à¨´§õßàÜÞõëú
chuan ´¬´«´¨îË´©´®´­å×´ªâ¶ë°ô­
chuang ´´´¯âë´³´²´°´±
chui ´µ´¶´¸é³´¹´·Úïé¢×µ
chun ´º´»òí´À´¼´¾´¿Ý»´½ðÈ
chuo ´ÂìÌõÖê¡à¨´Áöº
da ´ó´ïßÕ÷²´ò´ð´îàªí³´ññ×ÞÇðãæ§âò÷°óÎ
dai ´ø´úçé´÷´ý´û´ü´ôá·´ö÷ìß°´þÜ¤´ù´õçªææåÊçªµ¡ß¾
dan µ¥µ¯µ§ééµ¬µ¦ð÷óìµ©µ«µ£µ¨ðãµ¤µ°µ­à¢êæµªµ®ÙÙå£µ¢Ê¯ÝÌíññõ
dang µ±µ²µµîõñÉÚÔµ³µ´í¸å´ÝÐÛÊ
dao µºµ·µ½µÀµ¹µ¶ß¶âáµ¼µÁµ¾µ¸µ¿ìâµ»àüë®ôî
de µÄµÃï½µÂµØ
deng µËµÆµÇ³ÎµÅµÉáØµÊàâô£ïëíãê­µÈ
di µÛµÙÚÐµÞíÚµÜç°æ·µÝíûµÚµØØµµÍµ×µÖÛæÚ®íÆèÜ÷¾ôÆµÌÌáµÏµÎàÖïáµÕµÐÛ¡µÒÝ¶é¦µÑµÓµÄáÖêëÙá
dian µêµàµëõÚµãÛãçèµçµæµâµäµíµåµîñ°µéµááÛµßñ²µìµèîäô¡ñäµÌ°¶
diao µ÷µñµòöôµïµôµóµðµõîöµöõõï¢Äñ
die µýõÞµúµûëºöøà©ÞéÜ¦µøµþµüñóð¬Ûì
ding ¶¨¶§ëëíÖà¤¶¡¶©¶¢¶¤Øê¶£î®ôúçàñô¶¥ðÛ¶¦îú
diu ¶ªîû
dong ¶¯¶«¶°¶³ëËá´ð´¶´ëØá¼íÏ¶±¶²Ûí¶¬ßËë±¶­¶®
dou ¶¼¶·¶¶ò½¶¹¶º¶»¶µóûÝú¶¸ñ¼¶Á
du äÂ¶Áë¹¶¿èü÷ò¶È¶É¶Æ¶Å¶Ç¶¾¶À¶Ã¶Ä¶Â¶¼à½à½¶½óÆó¼¶Ê÷ñ÷Ç¶ÙÜ¶
duan ¶Î¶Í¶ÐìÑé²¶Ïóý¶Ì¶Ë
dui ¶Ôí¡¶Ó¶ÑíÔ¶Ò¶Øïæí­
dun ¶Ö¶Ù¶ÛíïìÀí»ãç¶Ú¶Ø¶Õíâïæ¶Ü¶Ý¶×õ»
duo ¶à¶ß¶áÍÔ¶ä¶â¶ã¶åîì¶çßá¶æèÞ¶ÈõâßÍ¶é¶è¶ÞñÖç¶ãõ
e ïÉ¶õöùðÊÝàÚÌëñãµò¦¶î¶í¶ö¶ð¶ë¶ì¶êÅ¶ï°Ý­°¢æ¹åí¶ñØ¬ÛÑ¶ò¶óÜÃéîßÀãÕ¶ô¶ï
en ¶÷ÞôÝì
er ¶þ¶øð¹öÜ¶ûåÇ¶ù¶ú¶ý¶üîïçíÙ¦·¡
fa ·¢·¨íÀ·©·¥·§·¤ÛÒ·¦·£
fan ·´···¹·µî²·²·«·¯·°èó·¬·­·ªá¦ìÜõìÞ¬·¶·¸·®·±ÞÀ·º·³
fang ·½·Å·¿·À·¼·Ã·Ä·Â·»Úúô³èÊ·ÁîÕ·¾öÐîÕáÝ
fei ·Ñ·ÐáôïÐáô·É·Ï·ÊäÇ·Ç·Æ·Èìé·Ìëèðòé¼ã­öîç³·Ëóõì³ôäòãö­·ÍåúÜÀ·Î
fen ·Ö·Ý·Û·Ú·×·Óçã·Ô÷÷·Òèû·Þ·Õ·Ø·ÜÌ¬·à·ßö÷ÙÇ·Ùå¯
feng ·ç·è·íí¿·ã·âÝ×·áãã·ë·å·æ·ä·é·ê·ì·îÙºßô·ïÛº
fo ·ð
fou ·ñó¾
fu ¸»¸±¸£·ù·øòðÙë¸§¸°¸¼·ò·ö·ôò¶ß»Ü½õÃôïò¶¸º¸´òó¸¹öûð¥¸²·þ¸¶¸®¸½¸©öÖæâõÆ·ûÜÞæÚÝ³¸¡·ýÛ®èõ¸ÀÞÔ¸­òÝ·õ¸¯ïû¸·¸¾·ü¸¤Üò¸¸¸«¸ªäæ¸¦¸µ¸¨¸¬íëêç¸¿·ó¸¥·ð·÷íÉâöç¨åõ·úç¦ç¦ìðíêíê¸³¸¢î·ÜÀðÝÙìÝÊá¥
ga ¸Â¸Áê¸Ù¤¿§¸ìÔþîÅæØæÙÞÎ¼Ð
gai ¸Ã¸Ä¸ÇØ¤¸Æ¸Å¸ÈêàÚëÛò½æê®
gan ¸É¸Ë¸Î¸Ñí·ôûß¦¸Í¸ÒéÏä÷¸Ï¸Ê¸ÌÛáãïêºç¤ÜÕðá¸Ð¸ÓÇ¬äÆÞÏ
gang ¸Ô¸Ö¸Õ¸Ù¸Ú¸×¿¸¸Ü¸Øî¸¸Ûóàí°
gao ¸å¸ß¸ã¸äçÉéÂÞ»¸Ý¸æÛ¬ï¯Ú¾¸à¸â¸áê½¸ÞéÀØº
ge ¸ö¸ñ¸õ¸ì¸÷íÑ÷ÀñË¿©¸ó¸éØîò´ÛÙæüÒÙ¸íØª¸ôïÓàÃëõÜªÛÁô´¸ç¸è¸ï¸ð¸î¸Ç¸êºÏ¸ò¸ëë¡ò¢
gei ¸ø
gen ôÞ¸ù¸úÝ¢ßçØ¨
geng ¸ü¹£¹¡ç®öáßì¸û¸ý¹¢âÙ¸þ¾±
gong ¹²¹©¹°çî¹§¹¤¹®ºì¹±¹¯¹¥¹«¹¦¹¬¹¨¹­¹ªö¡ò¼ëÅ
gou ¾ä¹»¹·ØþóÑ¹¶èÛá¸¹´¹¹¹º¹µ¹³¹¸Ú¸êí÷¸æÅåÜóôçÃì°
gu ¹É¹Å¹Ê¹À¹Ã¹ÁîÜð³¹¾òÁÚ¬êôôþî¹¹½éï¹ÌïÀöñáÄðóØÅèôðÀ¹Ë¹È¹Ç÷½¹Äëû¹Í¹¼¹ÂõýßÉÝÔ¼Öãé¹¿¹Æî­ì±ãè
gua ¹ÒÚ´ØÔ¹Ó¹ÏßÉëÒ¹Î¹ÑÀ¨¹Ðð»
guai ¹Ö¹Õ¹ÔÞâ
guan ¹Ø¹Ù¹Ý¹×ÙÄäÊ¹Ü¹Û¹ÚÝ¸¹à¹Þ¹á¹ßÞè÷¤ÂÚðÙîÂñæ
guang ¹ãáî¹âßÛë×èæ¹ä
gui æ£¹ó¹é¹ì¹ç¹ð¹èöÙ¹ë¹í¿þ¹å¹ê¹ñ¹æÈ²êÁ¹ò¹î¹ïâ³âÑå³ØÐØÛ¹ôóþèíêÐð§÷¬
gun Ùò¹öíÞ¹÷¹õçµöç
guo ¹ý¹úàþòåÞâ¹ù¹ûâ£òäßÃÎÐÛö¹øë½¹üé¤áÆÙåñø
ha ¹þ¸òîþÏº
hai »¹º£º¦º¢º¥º¤¿ÈàËº§ºÙõ°ëÜº¡
han º«òÀºªº¨ººº¬ìÊº°º¶º³º®º¹áí÷ýÚõñüº±ºµº¸º´º·Þþº©º¯º­º²å«ãÛò¥ÝÕêÏ
hang ÐÐçñç¬º½º¼¿ÔãìÏïº»ñþ
hao ºÅºÃºÆºÄºÂºÀð©ºÁê»Ýïº¾å©òºº¿ºÑò«àÆàã¸äÞ¶
he ºÍºÓºÎºÇÚ­òÂàÀºÉºÊºÏºÐò¢ºËÛÀºÒêÂºÈºÖº×ºØºÕºÌÛÖãØºÔÏÅæüºÑîÁôç
hei ºÚºÙàË
hen ºÜºÞºÝºÛ
heng ºãºáºàºßÐÐçñèìºâÞ¿
hong ºåºéºæºìºçÚ§Ý¦ºêãÈºèºäºëãüÙêÞ®ÙäÞ°Òß
hou ºóåË÷¿ºîºòºïºíÜ©ô×óóðúºñºðááö×
hu »§»¤»¦ìæìèºúºþºýº÷ðÉìÎõ­â©ºûºù»¢»£äïçú»¥ºõºôéõìÃºü»¡ð­ºøºöóËã±ßüä°ºËàñðÀìïâïá²ºÍð×õúéÎÙüÏ·÷½ì²
hua »®»¯»ªæè»©îüèë»¨»­»°»¬»«»íí¹
huai »³»µ»´»±õ×»²»®
huan »¶»·»¹ß§çÙà÷å¾Û¼»»»À»Á»½»¾»¼äñ»¸ä¡Û¨»ºïÌ»Ã»Âä½öéåÕ÷ß»¿ÝÈ
huang »Æó¨äêè«»Ç»Éñ¥»Ä»Å»Ñ»ÊäÒ»Í»È»ÌáåÚò»ËöüóòåØ»Ð»Î»ÏëÁ
hui »ãÆ¥»á»æ»âèíä«Üö»Øä§»×»²Üî»Ô»ÓêÍçõ»Ýó³Þ¥»Ùåç»Û»Ò»ÖÚ¶ßÔ»Ú»Þ»åÀ£çÀ»ß÷â¶é»Ü»àßÜ»Õ»äà¹ò³í£ãÄ
hun »ìâÆ»èãÔ»é»ë»ççõÚ»äã»ê
huo »ò»óºó»î»ñ»õ»ð»ïîØºÍ»ôàëÞ½ß«»ö»íâ·Øåïìó¶ñëïÁ
ji ¼¸»ú¼¢í¶ß´¼¡çá¼¥ò±¼°»ø¼«»ø¼³¼¶Ü¸óÅá§¼º¼Ç¼Í¼¦»ù¼Æ¼¯¼ÊÆë¼Ã¼·¼ÁõÒÜùö«ßâöÝ¼ªÙ¥ÚµßÒ÷Ù¼ÌÏµ¼±»ý¼¾¼Â¼½¼®½å¼¼¼¿¼ËÜÁåì»÷ôß¼¨¼§»þ»ü¼»¸ø¼ÄÆæ»ûê÷Þá¼£¼²Ýð¼ÉõÕ¼¤¼À¼­¼©é®æ÷¼Å¼¹ñ¤áÕÆÚð¢¼¬öêïúî¿÷äêªê«Þª¸ïÆäØ½éêä©êéóÇì´ÙÊêå¼´¼ÈßóØÀØ¢ÛÔØÞçÜ¼µ
jia ¼Ò¼Þ¼ÚïØ¼Î¼Û¼ÓÙ¤çì¼ÏõÊ¼Ü¼ÝóÕ¼ÙÇÑðèôÂåÈØÅðýÝç¼Ñ¼×¼ØëÎáµ¼Ö¼ÐÛ£òÌîòä¤¼Õ¼Ôê©ñÊí¢
jian ¼þ½¨½¡¼üëìõÝë¦é¥êù¼ä½§ïµñÐ¼ò¼ûèÅ½¢óÈ¼õ¼î¼ê¼æçÌÞöÝóðÏ¼ì½£¼ñ¼ó¼ïíú¼ç¼à¼÷¼â¼áÝÑå¿½¥¼ø¼ôôå¼ýäÕ¼åÚÙ¼ð¼ß¼ë¼ö÷µ¼íÚÉê§Ç³½¤¼ú¼ù½¦¼ã¼é¼èåÀê¯ÙÔöäàîõÂêð
jiang ½­ôøºçÜü½«½±½¬½°½´½¯Ç¿ôÝêñ½µä®ç­½²½ª½®½©çÖíä½³ñð
jiao ½»½Ï½ºð¨ë¸òÔ½Ê½¼æ¯õÓ½ÈÙ®½Æ½ÂÐ£öÞÜú½Ä½½½Ð½Ì½Å½Éáè½Ç½¹½¸õ´àÝðÔÙÕ½¶¾õ½Á½Ã½¿½Î½¾ÞØá½½Ñ½·½À½ËÜ´äÐæù½Í
jie ½ìæÝ½ÚðÜ½è½Ö½Ü½Ó½â½á½à½ÕÚµöÚ½ÛÞ×½Ôà®¿¬½ä½Ø½ë½Ýæ¼½Þ½ÒôÉÙÊ½ßíÙ½×½é¼Ûò»½æ½ê÷º½ç½ã½Ù½å¼Òò¡àµèîÚ¦
jin ½ð½ö½ø¾¡½ýêáÝ£½õ½ò½ï½ù½ü½úçÆ½ññÆæ¡ñæ¾¢½ô½û½óàä½í½þÝÀ½÷èªéÈâËâÛ½îÚáêî
jing ¾º¾¹¾³¾µâ°ãþ¾­¾¢ØÙ¾±¾¶åò¾¥åÉ¾·¾®ÚåëÂ¾«¾¸ëæ¾¦æºö¦¾²Ý¼¾»¾°ã½¾©¾ª¾¨¾´¾¯¾£¾§¾¤ÙÓìº¾¬
jiong ¾½åÄ¾¼ìçêÁ
jiu ¾ÍÙÖõí¾Àôñ¾Å¾É¾Æ¾Ã¾Î¾Á¾È¾¿èÑ¾Ä¾¾à±÷Ý¾Êèê¾Ë¾ÌðÕð¯¾Ç¾ÂãÎ
ju ¾Ö¾Ó¾Ýé§¾áÙÆè¢ñÕ¾â¾Þ¾Ü¾à¾æ¾Ø¹ñîÒÚªÜÄé°¾ä¾Ô¾ÐèÛï¸¾ß¾ãêø¾åì«¾Ùé·¾ç¾Û¾Õ¾ÏÞäÇÒ¾×öÂö´¾Úôò¾ÑÜÚ¾ÒåáõáöÄõ¶ÜìåðñÀéÙ÷¶½Û³µ
juan ¾í¾ëïÃÈ¦¾ìèð¾è¾ê¾îä¸áúöÁïÔ¿¡¾éÛ²îÃ
jue ¾öõû¾÷¾ñ¾øæÞ¾õ½Çèö¾ò¾óáÈçå¾ô½ÀìßØÊØã¾ïÞ§éÓïãàÙõêâ±ÛÇÚÜàå¾ð½Åàµ
jun ¾û¾ùóÞ¾üñä¿¡¾þ¿¥¿£¿¢¾ý¿¤ÞÜ¾ú¹ê÷åöÁ
ka ¿¨ßÇëÌØû¿¦¿©¿§
kai ¿ªï´¿­âýîøÛîØÜ¿¬¿«ïÇÝÜ¿®âé
kao ¿¼¿¾îíèà¿½¿¿êûåê
kan ¿²¿³Ç¶Ý¨¿´¿¯¼÷Ù©¿°¿±ãÛî«íèê¬
kang ¿º¿»¿¹ØøîÖãÊ¿·¿¶¿µ¿¸
ke ¿É¿Âçæ¿ÀéðòÂîÝ¿Áá³ðâ¿Ëë´¿Æòò¿Í¿Å¿Ã¿Î÷Áï¾ïýæìñ½¿Ì¿Èò¤¿Äà¾î§äÛ¿Ç¿Êã¡ç¼
ken ¿Ï¿Ð¿Ñ¿Òö¸ñÌ
keng ¿Ó¿Ôï¬
kong ¿Õ¿ØáÇÙÅóí¿×¿Ö
kou ¿Ú¿ÛóØßµ¿ÜÞ¢¿ÙíîÜÒ
ku ¿â¿ã¿Ý¿á÷¼¿à¿ÞÜ¥¿ßç«ØÚà·
kua ¿ä¿æ¿ç¿å¿èÙ¨
kuai ¿ê¿ì¿é»áä«Û¦¿ëáößàëÚØá
kuan ¿î¿í÷Å
kuang ¿ó¿õÚ÷æþÛÛ¿ï¿ò¿ôßÑÚ²¿ð¿ñÚ¿¿öêÜÞÅ
kui ¿÷¿üõÍà­òñÚóÀ¢¿þ¿ýÙçî¥Þñ¿ûã´À£À¡ñùóñÝÞØÑ¿úåÓØ¸à°¿øã¦êÒ¿ù
kun À§À¦ã§ãÍÀ¥çûï¿öïõ«À¤÷Õ
kuo À¨òÒèéÊÊÀ«À©Àª
la À­íÇÀ¬À²À®À°À¯ÂäØÝÀ±ê¹ååðø
lai À´À³íùïªáâáÁäµêãÀµäþô¥ñ®
lan À¼À¸ÀÃÀ¹À¶ÀÄÀºñÜá°ÀÀÀ¿ÀÂé­À»À¾ïçìµÀÁÀ·äíî½
lang ÀÇÀËÀÉÀÊÀÅï¶ïüÀÆòëà¥ÀÈãÏÝ¹Ýõ
lao ÀÏÀÑÀÐèáîîÀÍÀÌÀÔáÀßëñìï©ðìÀÎÀÓÂçÀÒÂäõ²ÁÊ
le ÁËß·ØìÀßãîÀÕ÷¦ÀÖ
lei ÀÝÀàÀ×ÀÙÀÞÀØéÛÀÛæÐçÐÀÕàÏÀáÀßÀÚÙúñçÚ³õªÀÜ
leng ã¶ÀãÜ¨ÀâÀä
li Àöð¿ÛªæêÙ³öâåÎÀ÷ðÝôÏÀøß¿ö¨íÂòÃÁ¦ÀúÁ¤ÛÞèÀÜÂðßÀùèÝéöõÈÀïÀíÁ¨à¬ÀêÀðï®Ùµã¦Àåæ²ÀîÀûÀþòÛáûÀæÀçÀòÁ¡Á¢Á£Ý°óÒÀëçÊÀìÁ§ÀéÝñÀñÀèÞ¼ÀýÀõäàÀüóöÀóå¢õ·÷¯î¾ó»ÀôÁ¥Øªìåà¦æËîº÷ó
lian ÁªÁ¬Á«Á´ñÍÁ°çööãÁ·Á¶Á³éçÁ²ñÏäòÝüÁ±Á¯Á®å¥ó¹ì¡Á­Áµé¬ÞÆ
liang Á½Á¾Á©÷ËÁ¿Á¼Á¸õÔÝ¹ÁºÁ»Ü®ÁÁÁ¹ÁÀÁÂé£ö¦
liao ÁËÁÉÁÆîÉÁÏÁÈÁÎÞ¤ÁÄÁÌÁÃÁÅÁÇÁÍÁÊçÔâ²àÚðÓå¼
lie ÁÔÁÐßÖä£ÙýÁÒÁÑôóÁÓ÷àõñÞæÛø
lin ÁÖÁÕÁÜßøÁØÁÙÁÛ÷ëÁ×ì¢ê¥î¬á×ôÔåàÁÚÁßÝþÁÞâÞéÝÁÝãÁõïÁà
ling ÁîÁëÁìÁäÁåÁáÁàÁæÁçãößÊòÈñöèÚê²ôáÜßÁãàòÁéèùÁíÁêÁâÁèç±öìÀâ
liu Áõä¯ÁùÁôÁïÁñæòìÖÁóïÖÁöåÞÁ÷ÁòÁðì¼ï³öÌÁøÂ½ðÒç¸Âµ
lo ¿©
long ÁúÂ£Â¤ëÊççÁüãñèÐÜ×ÁýÂ¢íÃÁûÂ¡ÁþñªÅª†U
lou Â¦Â¥Â§à¶ïÎ÷ÃñïÙÍò÷áÐÝäÂ¨ðüÂ©ÂªÂ¶
lu Â·Âºè´Â¶ðØÂ½Â¬ãòÂ¯öÔèÓôµÛäëÍÂ­ðµéñÂ¿Â®Â«Â±³”Â¼ÂÌÂ»ÂµäËåÖÂ³éÖààïåß£ëªÂ¹Â´ê¤äõóüÂ¾Â²Â°éûÂ¸Þ¤Áù
luan èïÂÐð½öÇÂÍæ®ÂÏÂÎÙõÂÒÂÑ
lun ÂØÂÖÂÛÂÖÂÚÂ×ÂÕÂÙàð
luo ÂÞÂàé¡â¤ÂÜÂáÂßõÈãøÂåÂçíÑÂæçóÀÓöÃÂääðÞûÂÝÂâïÝñ§ÂãÙÀÜýëá
l¨¹ ÂÉÂÊÂÌÂÈÂÀÂÂÂÁãÌïùÂÃëöÂÇÂÄÂÆÙÍñÚÂÅÞÛ
l¨¹e ÂÔÂÓï²
ma ÂíÂðÂìÂêÂëÂèáïè¿ÂîÂéÂïÄ¦æÖó¡Ã´Ä¨ß¼ßé
mai ÂòÂôÝ¤ÂóÂõÛ½Âñö²Âö
mao Ã«êóë£÷Öì¸Ã³ÃªÃ¨Ã¯Ã°Ã±è£Ã¬Ã©Ùóó±òúî¦í®Ã®Ã­ã÷Üâá¹Ã²êÄ
man ÂüÂýÂþ÷©á£Âøì×ïÜÜ¬Ã¡çÏÂûÂúÂ÷òýò©ÂùÂñ÷´
mang Ã¦ÚøÃ¥Ã¢Ã£íËÃ§òþäÝÃ¤
me ÷á
mei Ã¿Ã·Ã¸Ý®Ã¹Ã»ÃÀÃ¾ÃºÃ½Ã¶ÃÃÃÁ÷ÈÃ¼äØÃÄé¹â­ðÌáÒïÑÃµÃÂñÇÃÓÃÕä¼
men ÃÅÃÇÃÆÞÑîÍìËí¯
meng ÃÏÃÍÃÌòìÛÂô»ÃÎÃÉÃÊëüÃËÃÈãÂÃ¥
mi Ã×ÃÔßäÃÕÃÐëßÃÑôÍ÷çÃÚÃØÚ×åµÃÜÃÛà×ÃÖìòâ¨ÃÓÃÒ÷ãÞÂØÂÃÙãèåôÃÝ
miao ÃçÃéÃèß÷ðÅÃíÃëÃîèÂíðÃìç¿çÑíµåãÃê
mian ÃæÃåëïäÏÃÞÃàÃâÃãÃäÃáØ¤ãæííÃßö¼äÅ
mie ÃðÃïóúóºßãØ¿
min ÃñãýçëáºÃòÜåçÅÃôçäÃöãÉÃõíªö¼÷ªÃó
ming ÃûÃúõ¤ÜøÃ÷ÃËÃùÃüÚ¤äéî¨êÔÃø
miu ÃýçÑ
mo Ä©Ä¨Ä­ï÷ÃþÄªÄ£Ä¤âÉÚÓÄ®ïÒæÆõøñ¢Ä¯ÝëÄ¡Ã»éâÄ«ñòæÖ÷áÄ¥Ä¦Ä¢Ä§Ä¬ÂöÍòÜÔÄ°õöÃ°ºÙºÑÎÞ
mou Ä³Ä±Ä²íøßèÙ°òÖçÑöÊòú
mu Ä¾Ä¶ÄÁÄ¸Ä·Ä´ÛéÄ¿îâÜÙÄ»Ä¹Ä½Ä¼ÄºÄ£ãåÄÂÄÀÄµÀÑØïÄ²ë¤
na ÄÇÄÄÄÈÄÃïÕÄÉÄÆÄÅñÄëÇÞàÄØÄÏ
nai ÄÍÄËÄÌÜµÄÊÙ¦ÄÎèÍÝÁØ¾ÄÄ
nao ÄÔÄÕÛñè§íÐÄÖîóÄÓòÍÄ×Ø«â®ßÎ
nan ÄÏéªà«òïëîÄÑÄÐàïàîôö
nang ÄÒêÙâÎàìß­
ne ÄØÄÄÚ«ÄÅ
nei ÄÚÄÙÄÇÄÄ
nen ÄÛí¥
neng ÄÜ
ni ÄãìòÄáÄÝÄàÄØÛèîêêÇÙ£âõì»ÄâÄßöòíþâ¥ÄÞÄæÄåÄçÄäí«
nian ÄêÄîÄíÛþöóÕ³ÄéöÓð¤ÄëØ¥ÄìÄèéý
niang ÄïÄð
niao ÄñôÁÜàÄòëåÄçæÕ
nie Äôà¿ò¨õæÄ÷Ø¿ÄóÄùÚíô«ÄøÄõÞÁÄö
nin Äúí¥
ning ÄþÅ¡ÄûÅ¢ßÌñ÷ÄüÜÑÄýØúå¸
niu Å£æ¤Å¤Å¥Å¦âîáðÞÖ
nou ññ
nong Å©Å¨Ù¯ßæÅ§ÅªÞÃ
nu Å«Å­Å¬åóæÀæåæÛ
nuan Å¯
nuo Å²ÄÈÅµï»ßöÙÐÅ´Å³Þù
n¨¹ Å®îÏô¬í¤
n¨¹e Å°Å±
o Å¶àÞ
ou ÇøÅ·ê±Å¸Å¹Å½Å»âæÚ©Å¼ñîÅº
pa ÅÂÅÁÅ¾èËîÙ°ÒÅÀóáÅÃÝâ°ÇÅ¿ÅÉ
pai ÅÆÅÉßßÝåÅÅÙ½ÅÇÅÈÅÄÆÈ
pao ÅÜÅÚÅÝÅÛÞËÅØáóÅÙðåâÒÅ×ëã
pan ÅÌ·¬ÅËó´ÅÐãúÅÏÅÖñÈÅÊñáÞÕÅÎÅÑ°â°ãÅÍãÝõç
pang ÅÔäè°õ°òó¦ÅÕÅÒÅÓÅÖåÌáÝ
pei ÅäÅàÅãÅâõ¬ïÂÅæì·ö¬ÅåÅáÅßÅÞàÎàú
pen ÅçÅèäÔ
peng ÅöÅíÅìÅòàØó²ÅóÅôÅïÜ¡ÅõÅîÅñÅðâñÅéÅêÅë
pi ÅúèÁÅþØòßÁç¢ò·ÅøÅýâÏÆ¨ÜÅÆ¤ÅûÚéîëÆ£Ø§ÚüÅ÷»µ·ñÆ¦Æ¥ÅüÆ¡Æ¢ñÔòçî¢ÚðÛ¯ÛýäÄ±ÙÆ§ñ±àèß¨Åùê¶Æ©æÇõù±¤ñâÛÜî¼Ü±
